---- LDMXSW: Loading configuration --------
---- LDMXSW: Configuration load complete  --------
---- LDMXSW: Starting event processing --------
[ DetectorConstruction ] 0 debug: Attaching Tagger_TrackerSD to Tagger_active_Sensor_vol
[ DetectorConstruction ] 0 debug: Attaching Recoil_TrackerSD to Recoil_l14_active_Sensor_vol
[ DetectorConstruction ] 0 debug: Attaching Recoil_TrackerSD to Recoil_l56_active_Sensor_vol
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to back_hcal_scintYVolume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to back_hcal_scintXVolume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_0Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_0Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_1Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_1Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_2Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_2Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_3Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_3Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintZXVolume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintZYVolume
[ DetectorConstruction ] 0 debug: Attaching ecal_sd to Si_volume
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Target_sd to target
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Pad1_sd to trigger_pad1_bar_volume
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Pad2_sd to trigger_pad2_bar_volume
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Pad3_sd to trigger_pad3_bar_volume
[ Process ] 0  info: RunHeader { run: 1, numTries: 0, detectorName: ldmx-det-v15-8gev, description: Hcal Muons and Neutrons
  intParameters: 
    Included Scoring Planes = 0
    RandomNumberMasterSeed[test] = 1
    Use Random Seed from Event Header = 0
  floatParameters: 
  stringParameters: 
    Geant4 revision = 
    Gen0 Class = simcore::generators::GeneralParticleSource
    Gen0 Init Cmd 0 = /gps/particle mu-
    Gen0 Init Cmd 1 = /gps/ene/type Lin
    Gen0 Init Cmd 10 = /gps/pos/halfx 500 mm
    Gen0 Init Cmd 11 = /gps/pos/halfy 500 mm
    Gen0 Init Cmd 12 = /gps/source/add 1
    Gen0 Init Cmd 13 = /gps/particle neutron
    Gen0 Init Cmd 14 = /gps/ene/type Lin
    Gen0 Init Cmd 15 = /gps/ene/min 1 GeV
    Gen0 Init Cmd 16 = /gps/ene/max 8 GeV
    Gen0 Init Cmd 17 = /gps/ene/gradient 0.
    Gen0 Init Cmd 18 = /gps/ene/intercept 1.
    Gen0 Init Cmd 19 = /gps/ang/type cos
    Gen0 Init Cmd 2 = /gps/ene/min 1 GeV
    Gen0 Init Cmd 20 = /gps/pos/type Plane
    Gen0 Init Cmd 21 = /gps/pos/shape Square
    Gen0 Init Cmd 22 = /gps/pos/centre 0 0 220. mm
    Gen0 Init Cmd 23 = /gps/pos/halfx 500 mm
    Gen0 Init Cmd 24 = /gps/pos/halfy 500 mm
    Gen0 Init Cmd 25 = /gps/source/multiplevertex True
    Gen0 Init Cmd 3 = /gps/ene/max 8 GeV
    Gen0 Init Cmd 4 = /gps/ene/gradient 0.
    Gen0 Init Cmd 5 = /gps/ene/intercept 1.
    Gen0 Init Cmd 6 = /gps/ang/type cos
    Gen0 Init Cmd 7 = /gps/pos/type Plane
    Gen0 Init Cmd 8 = /gps/pos/shape Square
    Gen0 Init Cmd 9 = /gps/pos/centre 0 0 220. mm
    Pass = test, version = v4.5.0
    SIM revision = 4a8bea4a239595e71a84be80c218481e4622f363
    SIM version = v4.5.0
}
[ EcalGeometry ] 1 debug: Building module map with gap 1.5, nCellRHeight 35,  min/max radii of cell 4.2 / 4.8, and module 85 / 98
[ EcalGeometry ] 1 debug: Building layer map with 32 layers
[ EcalGeometry ] 1 debug: Shifting odd layers by (x,y) = (4.81586, 0) mm
[ RunManager ] 2836 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2837 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2838 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2839 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2840 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2841 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2842 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2843 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2844 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2845 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2846 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2847 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2848 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2849 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2850 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2851 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2852 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2853 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2854 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2855 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2856 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2857 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2858 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2859 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2860 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2861 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2862 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2863 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2864 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2865 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2866 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2867 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2868 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2869 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2870 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2871 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2872 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2873 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2874 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2875 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2876 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2877 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2878 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2879 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2880 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2881 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2882 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2883 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2884 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2885 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2886 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2887 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2888 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2889 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2890 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2891 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2892 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2893 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2894 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2895 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2896 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2897 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2898 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2899 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2900 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2901 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2902 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2903 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2904 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2905 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2906 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2907 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2908 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2909 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2910 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2911 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2912 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2913 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2914 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2915 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2916 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2917 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2918 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2919 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2920 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2921 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2922 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2923 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2924 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2925 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2926 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2927 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2928 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2929 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2930 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2931 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2932 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2933 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2934 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2935 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2936 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2937 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2938 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2939 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2940 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2941 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2942 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2943 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2944 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2945 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2946 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2947 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2948 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2949 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2950 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2951 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2952 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2953 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2954 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2955 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2956 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2957 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2958 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2959 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2960 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2961 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2962 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2963 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2964 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2965 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2966 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2967 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2968 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2969 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2970 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2971 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2972 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2973 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2974 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2975 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2976 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2977 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2978 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2979 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2980 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2981 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2982 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2983 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2984 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2985 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2986 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2987 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2988 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2989 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2990 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2991 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2992 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2993 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2994 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2995 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2996 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2997 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2998 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 2999 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3000 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3001 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3002 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3003 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3004 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3005 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3006 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3007 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3008 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3009 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3010 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3011 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3012 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3013 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3014 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3015 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3016 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3017 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3018 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3019 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3020 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3021 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3022 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3023 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3024 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3025 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3026 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3027 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3028 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3029 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3030 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3031 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3032 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3033 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3034 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3035 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3036 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3037 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3038 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3039 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3040 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3041 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3042 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3043 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3044 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3045 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3046 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3047 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3048 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 3049 debug: Reset the dark brem process (if it was activated)
